id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
<<<<<<< 7c65563e40d7c7c5a5a451f1148643e07e4f3aa9:l10n_ar_account_reports/security/ir.model.access.csv
access_inflation_adjustment_index_user,inflation.adjustment.index.user,model_inflation_adjustment_index,account.group_account_user,1,1,1,1
access_inflation_adjustment,access_inflation_adjustment,model_inflation_adjustment,account.group_account_user,1,1,1,1
||||||| c3ca3929e55e1c32adb31dc23f1e50003c2d6c45:l10n_ar_account_tax_settlement/security/ir.model.access.csv
access_inflation_adjustment_index_user,inflation.adjustment.index.user,model_inflation_adjustment_index,base.group_user,1,1,1,1
access_inflation_adjustment,access_inflation_adjustment,model_inflation_adjustment,base.group_user,1,1,1,1
=======
access_inflation_adjustment_index_user,inflation.adjustment.index.user,model_inflation_adjustment_index,base.group_user,1,1,1,1
access_inflation_adjustment,access_inflation_adjustment,model_inflation_adjustment,base.group_user,1,1,1,1
access_l10n_ar_tax_settlement_reassign,l10n_ar.tax.settlement.reassign,model_l10n_ar_tax_settlement_reassign,account.group_account_invoice,1,1,1,1
access_l10n_ar_unlinked_tax_settlement,l10n_ar.unlinked.tax.settlement,model_l10n_ar_unlinked_tax_settlement,account.group_account_invoice,1,1,1,1
access_l10n_ar_unlinked_tax_settlement_readonly,l10n_ar.unlinked.tax.settlement.readonly,model_l10n_ar_unlinked_tax_settlement,account.group_account_readonly,1,0,0,0
>>>>>>> 912a09d0ba54adf12c24c92aa065fab6cf102687:l10n_ar_account_tax_settlement/security/ir.model.access.csv
